Country Name,Country Code,Series Name,Series Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Trinidad and Tobago,TTO,Secure Internet servers,IT.NET.SECR,369,412,402,391,436,476,477,549,586,657
Trinidad and Tobago,TTO,Urban population (% of total population),SP.URB.TOTL.IN.ZS,53.319,53.25,53.205,53.184,53.187,53.214,53.265,53.34,53.439,53.562
Trinidad and Tobago,TTO,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..
Trinidad and Tobago,TTO,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,92.9377899169922,..
Trinidad and Tobago,TTO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.882,72.935,72.984,72.658,72.836,72.645,71.111,73.331,73.49,..
Trinidad and Tobago,TTO,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,58.521,57.371,..,..,54.91,52.762,51.867,52.3,53.41,..
Trinidad and Tobago,TTO,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,49.366,49.604,..,..,47.9,46.62,46.313,47.275,46.732,..
Trinidad and Tobago,TTO,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,59.977,59.272,..,..,56.915,55.079,54.28,54.697,55.268,..
Tunisia,TUN,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,36.9065671682783,..,..,..,36.853236511337,..,..,37.8444860328559
Tunisia,TUN,GDP per capita (current US$),NY.GDP.PCAP.CD,4014.94773686432,3847.80354448809,3619.03247319953,3628.10366464236,3528.87213306798,3548.65363663803,3906.93926319391,3708.8481241036,3950.3753419816,4350.3717971875
Tunisia,TUN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,37747016889.318,37022752855.6022,35201216097.8157,35908744785.1808,35561290546.1895,35717029684.8571,39584781006.5511,..,..,..
Tunisia,TUN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.437371273215,3.62939937384382,5.30884839565845,7.30759176031653,6.72007532863797,5.63415115897626,5.70635020830701,8.30646124447624,9.32899597507864,7.20661657168791
Tunisia,TUN,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,60.1365541399108,62.2469554675417,64.7537285373031,63.5224389825305,59.2903583224447,67.6567184648518,64.[phone],65.[phone],62.[phone],58.[phone]
Tunisia,TUN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,128.009,123.883,123.034,125.533,124.387,124.042,129.846,131.875,134.136,..
Tunisia,TUN,Individuals using the Internet (% of population),IT.NET.USER.ZS,46.5,49.6,55.5002,64.1908,66.7,68.5564,68.3155,70.5532,72.3542,..
Tunisia,TUN,Secure Internet servers,IT.NET.SECR,214,1045,2450,3657,3169,3882,4982,8963,9984,11201
Tunisia,TUN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,68.056,68.346,68.642,68.945,69.254,69.568,69.888,70.214,70.544,70.88
Tunisia,TUN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,79.4800033569336,80.5500030517578,..,83.6800003051758,..,86.25,..
Tunisia,TUN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,85.7816009521484,90.3264236450195,..,..,..,..,..,..,..,..
Tunisia,TUN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.875,75.007,75.177,75.37,75.599,75.004,72.893,76.05,76.508,..
Tunisia,TUN,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,39.93,39.828,39.774,..,40.54,..,..,38.805,38.537,..
Tunisia,TUN,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,26.035,26.602,26.488,..,28.128,..,..,27.291,26.676,..
Tunisia,TUN,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,47.065,47.165,46.975,..,48.934,..,..,45.815,45.394,..
Turkiye,TUR,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,68.5903080534789,..,..,..,74.0916612877286,..,..,81.5545478352063
Turkiye,TUR,GDP per capita (current US$),NY.GDP.PCAP.CD,11049.9951100942,10970.0458948862,10695.550196231,9568.83506330228,9215.44049888114,8638.73903848102,9743.21277804855,10674.504157865,13105.6585004778,15473.2872636856
Turkiye,TUR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,726983882746.545,728847826520.938,716486542485.28,656435227682.852,629381111739.29,600186412689.749,..,..,..,..
Turkiye,TUR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,7.67085364845881,7.77513415328327,11.1443110840765,16.3324638988928,15.1768215720023,12.2789574462574,19.5964926913324,72.3088359891207,53.8594087593315,58.5064507300342
Turkiye,TUR,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,66.4778973468372,69.3730661738964,70.4830512123337,67.5012250485103,65.5093819169318,76.9025321935351,72.[phone],54.[phone],49.[phone],44.[phone]
Turkiye,TUR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,92.0327,91.9287,93.6408,94.9086,94.6498,95.3961,99.5415,103.721,105.684,..
Turkiye,TUR,Individuals using the Internet (% of population),IT.NET.USER.ZS,53.745,58.3477,64.6846,71.0428,73.9767,77.6696,81.4084,83.4372,85.9607,87.3079
Turkiye,TUR,Secure Internet servers,IT.NET.SECR,28548,103855,271843,356867,453706,570108,652636,778926,843190,949548
Turkiye,TUR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,73.611,74.134,74.644,75.143,75.63,76.105,76.569,77.022,77.463,77.893
Turkiye,TUR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,95.5999984741211,95.8600006103516,96.1500015258789,..,96.7399978637695,..,97.2600021362305,..,..,..
Turkiye,TUR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,107.243186950684,108.547561645508,112.977333068848,112.115409851074,111.910400390625,112.527458190918,114.147331237793,116.040176391602,..,..
Turkiye,TUR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.539,76.595,77.037,77.454,77.737,76.525,75.722,77.591,77.156,..
Turkiye,TUR,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,46.013,46.33,47.065,47.379,45.681,42.845,45.204,47.546,48.349,49.481
Turkiye,TUR,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,31.505,32.459,33.591,34.172,34.363,30.89,32.823,35.114,35.846,36.799
Turkiye,TUR,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,51.298,52.001,52.832,53.21,52.952,49.335,51.356,53.084,53.338,54.202
Turkmenistan,TKM,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,40.5764131969046,..,..,..,..,..,..,..
Turkmenistan,TKM,GDP per capita (current US$),NY.GDP.PCAP.CD,5759.497903834,5686.98040962764,5828.4816623489,6125.05169712085,6648.0348960628,6592.60146027748,7051.20211079213,8156.35211950774,8232.65225980002,8571.60702949432
Turkmenistan,TKM,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,..,..,..,29204779058.2334,34053813931.7606,..,..,..,..,..
Turkmenistan,TKM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,..,..,..,..,..,..,..,..,..
Turkmenistan,TKM,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,..,..,..,..,..,..,..,..,..,..
Turkmenistan,TKM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,126.163,134.826,..,87.773,88.2099,88.703,88.1929,..,..,..
Turkmenistan,TKM,Individuals using the Internet (% of population),IT.NET.USER.ZS,14.9968,17.9903,21.251,..,..,..,..,..,..,..
Turkmenistan,TKM,Secure Internet servers,IT.NET.SECR,12,11,26,35,119,286,622,748,1022,1411
Turkmenistan,TKM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,50.317,50.728,51.153,51.593,52.048,52.516,52.998,53.494,54.003,54.524
Turkmenistan,TKM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,99.9000015258789,..,..
Turkmenistan,TKM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,84.1078318050495,86.8120225282998,89.9339065551758,92.451789855957,102.546752929688,94.6464126735365
Turkmenistan,TKM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.061,69.142,69.19,69.272,69.405,68.846,69.353,69.913,70.073,..
Turkmenistan,TKM,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,..,..,..,..,..,..,..,..,..,..
Turkmenistan,TKM,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,..,..,..,..,..,..,..,..,..
Turkmenistan,TKM,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,..,..,..,..,..,..,..,..,..
Turks and Caicos Islands,TCA,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Turks and Caicos Islands,TCA,GDP per capita (current US$),NY.GDP.PCAP.CD,25736.101625461,26946.4178520162,25614.8372710646,31625.616593277,31780.5217068989,20690.9160546118,27329.2885087196,31280.5418020808,35470.2151608295,37506.7798431288
Turks and Caicos Islands,TCA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,855089097.52897,937942499.887117,907482093.462706,971360386.065585,1038275836.70092,789508666.802865,849820404.516638,..,..,..
Turks and Caicos Islands,TCA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,..,..,..,..,..,..,..,..,..
Turks and Caicos Islands,TCA,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,..,..,..,..,..,..,..,..,..,..
Turks and Caicos Islands,TCA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,..,..,..,..,..,..,..,..,..,..
Turks and Caicos Islands,TCA,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,..,..,..,..,..,..,..,..,..
Turks and Caicos Islands,TCA,Secure Internet servers,IT.NET.SECR,30,33,28,28,29,30,29,31,34,40
Turks and Caicos Islands,TCA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,92.195,92.517,92.817,93.098,93.36,93.605,93.834,94.047,94.247,94.433
Turks and Caicos Islands,TCA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..
Turks and Caicos Islands,TCA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,81.0204081632653,73.9748274462038,85.01841997544,95.5051546391753,91.2056151940545,91.187270501836,98.0016021728516,105.9765625,109.841759938248,119.728975687525
Turks and Caicos Islands,TCA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.321,77.437,77.505,77.596,77.691,77.499,77.234,77.918,78.008,..
Turks and Caicos Islands,TCA,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,..,..,..,..,..,..,..,..,..,..
Turks and Caicos Islands,TCA,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,..,..,..,..,..,..,..,..,..
Turks and Caicos Islands,TCA,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,..,..,..,..,..,..,..,..,..
Tuvalu,TUV,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Tuvalu,TUV,GDP per capita (current US$),NY.GDP.PCAP.CD,3357.83417700071,3808.69755015909,4165.66338700106,4466.12034928245,5115.13075950206,4976.11254109571,5905.08198095343,5911.32727055301,6344.7750188689,..
Tuvalu,TUV,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,..,..,..,..,..,..,..,..,..,..
Tuvalu,TUV,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,..,..,..,..,..,..,..,..,..
Tuvalu,TUV,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,..,..,..,..,..,..,..,..,..,..
Tuvalu,TUV,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,60.2025,69.5334,73.6038,79.0624,85.0581,86.5468,88.2872,98.8591,..,..
Tuvalu,TUV,Individuals using the Internet (% of population),IT.NET.USER.ZS,27.3,31,35.2,42.2865,50.7996,61.0265,73.3124,73.5846,74.3146,..
Tuvalu,TUV,Secure Internet servers,IT.NET.SECR,..,..,..,1,1,3,6,5,5,3
Tuvalu,TUV,Urban population (% of total population),SP.URB.TOTL.IN.ZS,59.73,60.645,61.53,62.387,63.215,64.014,64.785,65.527,66.241,66.928
Tuvalu,TUV,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,100,..,..
Tuvalu,TUV,"School enrollment, secondary (% gross)",SE.SEC.ENRR,87.6274566650391,77.9319915771484,..,78.7418670654297,80.2197799682617,77.0771513353116,88.8804841149773,92.0868890612878,93.2753164556962,90.6571654790182
Tuvalu,TUV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.365,65.51,65.683,65.871,66.109,66.357,65.824,66.852,67.105,..
Tuvalu,TUV,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,..,50.72,35.622,..,..,..,..,40.726,..,..
Tuvalu,TUV,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,38.34,38.584,..,..,..,..,35.22,..,..
Tuvalu,TUV,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,55.425,48.5,..,..,..,..,43.941,..,..
Uganda,UGA,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,59.1991511838928,..,..,..,65.914011087313,..,..,72.8273757556063
Uganda,UGA,GDP per capita (current US$),NY.GDP.PCAP.CD,862.934610355811,752.696571725656,765.218332297361,792.16570022814,822.171150141651,845.76646385001,882.791717442001,963.067314233497,1002.30913908852,1072.71369837695
Uganda,UGA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,24691892717.6739,22072752769.2169,23668637950.2116,25465256083.3057,26867153493.5898,28297174911.6383,30031521812.2183,..,..,..
Uganda,UGA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.58968606251723,5.70637504616216,5.20971705914208,2.61601190952271,2.86758803446903,3.31332289544504,2.20457204757409,7.19578885975811,5.35094804280395,3.32338067086562
Uganda,UGA,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,13.7686115419746,13.6400887820262,13.4819167027352,13.6392294214659,13.8050637116228,14.2204016385665,14.[phone],15.[phone],14.[phone],14.[phone]
Uganda,UGA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,53.8756,58.8634,62.0968,58.8754,59.0598,62.2824,65.6221,70.1401,76.2967,..
Uganda,UGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,5.8,5.9,..,..,..,7.4,10,11.1246,15.2524,8.94983
Uganda,UGA,Secure Internet servers,IT.NET.SECR,114,156,840,864,973,1573,1580,2075,2512,2689
Uganda,UGA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,22.06,22.624,23.196,23.774,24.361,24.954,25.553,26.159,26.771,27.389
Uganda,UGA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,69.0999984741211,..,..,..,..,79.0582329588683,..,..,..
Uganda,UGA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..
Uganda,UGA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.831,64.494,65.174,65.775,66.354,66.41,66.45,67.675,68.252,..
Uganda,UGA,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,..,..,69.557,..,75.741,..,76.648,..,..,..
Uganda,UGA,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,..,69.242,..,74.545,..,74.672,..,..,..
Uganda,UGA,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,..,72.026,..,77.733,..,79.359,..,..,..
Ukraine,UKR,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,62.9023288438411,..,..,..,83.5648133398349,..,..,87.581225854266
Ukraine,UKR,GDP per capita (current US$),NY.GDP.PCAP.CD,2094.47387695313,2158.46118164063,2604.28759765625,3059.0517578125,3619.86157226563,3709.76928710938,4775.94580078125,4199.6708984375,5139.59814453125,5389.47314453125
Ukraine,UKR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,82933027873.4708,81506683250.4513,99432791110.6306,115101330285.145,135932035529.804,138470185672.587,163914375539.316,..,..,..
Ukraine,UKR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,48.6998646434424,13.9127101997796,14.4383227488749,10.9518559353178,7.88671745611135,2.73249209419427,9.36313917695222,20.1836366617478,12.8490222828559,6.50198464669252
Ukraine,UKR,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,56.6577541315204,47.3071300933366,38.3051472985388,34.5118586409827,30.0270685880177,28.1751542458628,23.[phone],23.[phone],18.[phone],18.[phone]
Ukraine,UKR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,142.003,133.169,131.357,127.754,130.629,129.341,135.026,120.261,122.758,..
Ukraine,UKR,Individuals using the Internet (% of population),IT.NET.USER.ZS,48.8846,53.001,58.8895,62.5532,70.1248,75.0379,79.2183,82.6753,82.3755,..
Ukraine,UKR,Secure Internet servers,IT.NET.SECR,6403,85755,177005,268976,349187,395092,422358,366041,373112,376212
Ukraine,UKR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,69.061,69.154,69.246,69.352,69.473,69.608,69.757,69.919,70.095,70.284
Ukraine,UKR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..
Ukraine,UKR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,90.502896110392,88.5457508688536,86.788702271804,85.8331876808318,84.4568283620119,84.4283338575221,84.6516335033103,..,..,..
Ukraine,UKR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.686,73.389,73.993,73.569,73.92,73.283,71.631,72.658,73.422,..
Ukraine,UKR,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,56.65,56.34,56.1,57.078,51.703,49.867,49.266,..,..,..
Ukraine,UKR,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,56.2,55.89,55.67,56.753,49.245,48.128,47.768,..,..,..
Ukraine,UKR,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,62.36,62.15,62,62.585,56.318,55.087,54.639,..,..,..
United Arab Emirates,ARE,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,88.2103911038117,..,..,..,85.7421930087712,..,..,..
United Arab Emirates,ARE,GDP per capita (current US$),NY.GDP.PCAP.CD,43534.9972694631,41326.4018161569,42340.5917160161,45689.8570049401,44251.4541398817,37173.8754093066,43360.0211001327,49899.0652975197,49040.6947521035,49377.5643384379
United Arab Emirates,ARE,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,339166891399.72,340753429999.101,359564629358.578,386479973263.637,379679863257.963,318727473453.759,..,..,..,..
United Arab Emirates,ARE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.06996608361595,1.61748808904197,1.96682557818841,3.06863379251993,-1.93108114782171,-2.0794031794094,0.17993533617437,5.29122604376852,1.62670837213252,1.66336510224892
United Arab Emirates,ARE,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,..,84.7052070870765,80.7200407501644,76.3249507775627,78.1589860364145,90.[phone],77.[phone],66.[phone],..,..
United Arab Emirates,ARE,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,206.839,220.412,214.701,214.842,209.033,194.468,186.301,195.625,199.424,..
United Arab Emirates,ARE,Individuals using the Internet (% of population),IT.NET.USER.ZS,90.5,90.6,94.8199,98.45,99.15,100,100,100,100,100
United Arab Emirates,ARE,Secure Internet servers,IT.NET.SECR,5434,8787,12192,14292,18682,13901,24706,16388,22222,46058
United Arab Emirates,ARE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,85.674,85.965,86.248,86.522,86.789,87.048,87.299,87.543,87.779,88.008
United Arab Emirates,ARE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,97.7799987792969,..,98.129997253418,98.2900009155273,98.0599975585938,98.8099975585938
United Arab Emirates,ARE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,102.184448242188,101.747344264722,99.1635400791877,103.210663324826,102.380981445312,101.944972436447,102.129724902444
United Arab Emirates,ARE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.076,82.195,82.388,82.449,82.596,81.936,79.083,80.487,82.909,..
United Arab Emirates,ARE,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,..,..,78.786,79.201,78.33,76.904,74.423,75.156,76.767,79.83
United Arab Emirates,ARE,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,51.21,52.824,52.753,57.623,61.826,52.567,55.315,54.477,55.05
United Arab Emirates,ARE,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,80.57,80.774,81.012,80.2,80.354,76.808,77.379,78.454,81.35
United Kingdom,GBR,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,96.366318852125,..,..,..,99.7632738299911,..,..,99.2843092777584
United Kingdom,GBR,GDP per capita (current US$),NY.GDP.PCAP.CD,44983.885522934,40988.1044233026,40629.2340347345,43315.4874501318,42794.0022648288,40404.8062238951,46926.475736105,46062.9914079698,49200.8101526146,52636.7865943853
United Kingdom,GBR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,2438018206075.44,2237641178823.02,2250353892012.15,2397401605824.53,..,..,..,..,..,..
United Kingdom,GBR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.36804684232537,1.00841736811403,2.55775577557753,2.29283990345937,1.73810460086515,0.989486703772449,2.5183710961421,7.92204883147907,6.79396706793964,3.27157294635921
United Kingdom,GBR,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,130.867734160696,132.345573633855,133.269915418237,133.97126985779,132.563371757551,147.041577647771,138.381027391266,128.[phone],119.[phone],113.[phone]
United Kingdom,GBR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,121.212,119.787,119.207,118.184,120.25,117.305,117.887,119.834,122.796,..
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,92.0003,94.7758,90.4246,90.692,92.5166,94.8182,96.1965,96.2989,96.2988,..
United Kingdom,GBR,Secure Internet servers,IT.NET.SECR,285617,570586,1400176,1811830,2405337,2445275,2954879,3003030,3243401,4738464
United Kingdom,GBR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,82.626,82.886,83.143,83.398,83.652,83.903,84.152,84.398,84.642,84.884
United Kingdom,GBR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,125.97688293457,..,125.511840820312,119.994140625,117.085289001465,114.566833496094,113.681282043457,113.257041931152,112.403617858887,..
United Kingdom,GBR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.9560975609756,81.1560975609756,81.2560975609756,81.2560975609756,81.3691219512195,80.331756097561,80.6473170731707,81.0112195121951,81.2380975609756,..
United Kingdom,GBR,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,59.096,59.642,59.873,60.285,60.639,59.992,59.171,59.873,59.722,59.338
United Kingdom,GBR,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,57.065,57.424,57.61,57.864,58.43,58.633,58.363,58.155,58.108,58.449
United Kingdom,GBR,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,62.57,62.721,62.695,62.892,62.941,62.83,62.196,62.217,62.227,62.044
United States,USA,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,93.1221843138765,..,..,..,94.9532296473716,..,..,97.0230983290589
United States,USA,GDP per capita (current US$),NY.GDP.PCAP.CD,56849.4697923159,57976.628204291,60047.7190728307,62875.6661382728,65227.9565911038,64401.5074354212,71307.4017277218,77860.9112908848,82304.6204272866,85809.9003846356
United States,USA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,15741217552602.7,16012842178567.7,16734705033537.7,17602894205765.3,18261844597577.2,17860069690350.5,19593000990250.4,..,..,..
United States,USA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.118627135552451,1.26158320570536,2.13011000365961,2.44258329692817,1.81221007526021,1.23358439630629,4.69785886363742,8.00279982052121,4.11633838374488,2.94952520485207
United States,USA,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,183.632163440252,186.327051044306,194.090996653847,183.054001756212,194.735258917444,217.855590337027,220.381317178271,187.[phone],192.[phone],198.[phone]
United States,USA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,101.832,102.752,102.381,103.935,105.321,103.855,106.325,108.786,112.411,..
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,74.5542,85.5444,87.2749,88.4989,89.4303,90.3447,91.2684,92.2016,93.1444,..
United States,USA,Secure Internet servers,IT.NET.SECR,2039539,3694357,9863566,21517004,40706354,46678110,52122869,60194281,62879335,66850221
United States,USA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,81.671,81.862,82.058,82.256,82.459,82.664,82.873,83.084,83.298,83.515
United States,USA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..
United States,USA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,97.6525497436523,98.7699279785156,98.9523391723633,99.2755813598633,100.063430786133,100.509819030762,101.192489624023,97.4734878540039,..,..
United States,USA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.690243902439,78.5390243902439,78.5390243902439,78.6390243902439,78.7878048780488,76.9804878048781,76.3292682926829,77.4341463414634,78.3853658536585,..
United States,USA,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,59.343,59.729,60.114,60.422,60.784,56.772,58.361,59.965,60.326,60.075
United States,USA,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,56.677,56.801,57.035,57.078,57.428,56.201,56.091,56.788,57.332,57.495
